Make,OS,Screen_size,Release_year,Price
apple,ios,8.0,2012.0,38514
microsoft,windows,9.0,2014.0,49992
google,android,5.0,2016.0,46665
google,android,6.0,2010.0,43384
huawei,android,8.0,2015.0,37108
samsung,android,10.0,2014.0,53801
huawei,android,5.0,2011.0,28293
samsung,android,,2019.0,73919
huawei,android,5.0,2011.0,26927
samsung,android,8.0,2010.0,38166
microsoft,windows,,2010.0,35668
huawei,android,10.0,2012.0,52944
huawei,android,6.0,2012.0,33783
apple,ios,5.0,2017.0,59846
huawei,android,7.0,2013.0,28312
apple,ios,5.0,2017.0,64925
huawei,android,5.0,2019.0,40086
samsung,android,6.0,2020.0,54752
samsung,android,8.0,2012.0,35239
samsung,android,5.0,2013.0,33064
samsung,android,5.0,2019.0,44782
apple,ios,7.0,2014.0,52993
,android,5.0,2011.0,42915
apple,ios,9.0,2013.0,59722
samsung,android,7.0,2013.0,36322
apple,ios,8.0,2016.0,66551
apple,,7.0,2019.0,53739
samsung,android,10.0,2020.0,80263
huawei,android,10.0,2018.0,62398
samsung,android,6.0,2020.0,41153
google,android,6.0,2019.0,54714
apple,ios,9.0,2015.0,99397
huawei,android,6.0,2016.0,32378
microsoft,windows,7.0,2012.0,34921
google,android,10.0,,53198
samsung,android,8.0,2012.0,39131
samsung,android,9.0,2011.0,48064
samsung,android,5.0,2020.0,45018
huawei,android,5.0,2012.0,32272
microsoft,windows,9.0,2018.0,75109
huawei,android,5.0,2013.0,32498
apple,ios,6.0,2014.0,52083
huawei,android,7.0,2014.0,35442
samsung,android,10.0,2011.0,58601
apple,ios,,2010.0,50943
huawei,android,10.0,2011.0,52474
apple,ios,6.0,2016.0,62258
google,android,9.0,2010.0,59143
huawei,android,8.0,2014.0,30510
microsoft,windows,8.0,2018.0,41645
samsung,android,6.0,2014.0,35946
huawei,android,9.0,2015.0,50120
huawei,android,6.0,2015.0,40290
google,android,10.0,2010.0,50896
apple,ios,6.0,2020.0,52733
samsung,,7.0,2016.0,48029
samsung,android,9.0,2016.0,77810
apple,,7.0,2012.0,49142
huawei,android,7.0,2013.0,31894
google,android,7.0,2018.0,51206
huawei,android,7.0,2018.0,33050
huawei,android,7.0,,27002
apple,ios,5.0,2015.0,63538
huawei,android,10.0,2010.0,41495
huawei,android,8.0,2015.0,41472
samsung,android,8.0,2015.0,53950
,android,8.0,2015.0,40765
apple,ios,5.0,2020.0,55710
apple,ios,5.0,2013.0,53574
huawei,android,5.0,2019.0,44021
huawei,android,5.0,2020.0,36420
apple,ios,7.0,2018.0,54541
huawei,android,10.0,2019.0,48326
microsoft,windows,9.0,2010.0,62569
huawei,android,5.0,2017.0,40037
huawei,android,,2013.0,30757
microsoft,windows,8.0,2014.0,32194
huawei,android,6.0,,39854
microsoft,windows,5.0,2016.0,43266
google,android,7.0,2016.0,43240
huawei,,8.0,2012.0,31013
huawei,android,,2013.0,30456
apple,ios,10.0,2018.0,88810
samsung,android,10.0,2014.0,54691
samsung,android,8.0,2020.0,46066
apple,ios,8.0,2014.0,44565
samsung,android,9.0,2012.0,53768
apple,ios,5.0,2015.0,66181
huawei,android,8.0,2016.0,35406
microsoft,windows,7.0,2018.0,52023
huawei,android,10.0,2017.0,59060
apple,ios,10.0,2010.0,64907
huawei,android,6.0,2020.0,33867
google,android,7.0,2018.0,48583
apple,ios,5.0,2015.0,65550
huawei,android,9.0,2011.0,51239
huawei,android,10.0,2013.0,48113
apple,ios,8.0,2018.0,52594
samsung,android,9.0,2011.0,63676
huawei,android,8.0,2017.0,39917
apple,ios,10.0,2011.0,68581
apple,ios,,2016.0,67148
samsung,android,8.0,2020.0,42558
apple,ios,6.0,2010.0,52897
samsung,android,8.0,,52440
,android,9.0,2018.0,72469
apple,ios,7.0,2012.0,48110
google,android,5.0,2018.0,54935
google,android,7.0,2012.0,32274
samsung,android,9.0,2014.0,63800
microsoft,windows,6.0,2020.0,51712
huawei,android,7.0,2015.0,36166
google,android,5.0,2010.0,32174
huawei,android,5.0,2012.0,29283
huawei,android,5.0,2017.0,41486
samsung,android,5.0,2016.0,52831
samsung,android,5.0,2014.0,41313
apple,ios,5.0,2011.0,45978
google,,,2012.0,62251
huawei,android,9.0,2018.0,51310
apple,ios,,2014.0,45061
samsung,android,7.0,,52346
,android,6.0,2012.0,40713
microsoft,windows,7.0,2014.0,32728
microsoft,windows,6.0,2015.0,46922
apple,ios,10.0,2017.0,88360
apple,ios,10.0,2012.0,66890
huawei,android,9.0,2019.0,57398
apple,ios,8.0,2011.0,53202
google,android,5.0,,42207
huawei,android,8.0,2012.0,33570
,android,8.0,2017.0,34672
apple,ios,6.0,2011.0,39740
apple,ios,7.0,2015.0,54917
huawei,android,8.0,2011.0,28680
apple,ios,7.0,2018.0,48962
samsung,,7.0,2017.0,41750
microsoft,windows,5.0,2018.0,54437
google,android,8.0,2010.0,34546
apple,ios,8.0,2017.0,54086
apple,ios,8.0,2012.0,47444
huawei,android,7.0,2016.0,39922
huawei,,,2019.0,50492
huawei,android,5.0,2016.0,40430
huawei,android,10.0,2015.0,51461
google,android,9.0,2018.0,62110
google,android,9.0,2020.0,80280
samsung,android,,2013.0,39978
microsoft,windows,10.0,2010.0,50204
google,android,7.0,2012.0,41212
apple,ios,10.0,2017.0,90703
samsung,android,9.0,2010.0,55150
samsung,android,6.0,2020.0,50270
samsung,android,8.0,,49409
samsung,android,7.0,2019.0,41114
huawei,android,6.0,2010.0,31874
huawei,android,10.0,2016.0,59218
huawei,android,8.0,2017.0,34300
apple,ios,6.0,2010.0,39284
huawei,android,10.0,2013.0,48430
samsung,android,10.0,2016.0,76367
huawei,android,8.0,2011.0,31950
microsoft,windows,9.0,2018.0,62051
google,android,5.0,2017.0,44009
huawei,android,10.0,2016.0,62238
samsung,android,6.0,,37738
google,android,8.0,2017.0,51824
apple,ios,8.0,2014.0,48394
google,android,10.0,,49112
apple,ios,7.0,2012.0,48375
samsung,android,6.0,2015.0,43225
apple,ios,5.0,2011.0,44658
apple,ios,9.0,2017.0,98396
huawei,android,9.0,2015.0,50002
microsoft,,6.0,2011.0,35871
apple,ios,10.0,2017.0,93475
microsoft,windows,10.0,2010.0,61034
microsoft,windows,7.0,2020.0,53571
apple,ios,10.0,2016.0,89940
huawei,,,2011.0,41916
samsung,android,5.0,2020.0,55683
microsoft,windows,10.0,2014.0,56826
samsung,android,,2011.0,59698
samsung,android,9.0,2018.0,75301
huawei,android,9.0,2013.0,52883
google,android,,2016.0,42710
,android,9.0,2019.0,62592
huawei,android,9.0,2018.0,53267
huawei,android,6.0,2018.0,38047
huawei,android,8.0,,27774
apple,ios,8.0,2012.0,40011
google,android,10.0,,59388
samsung,android,8.0,2019.0,47106
google,android,7.0,2013.0,37686
huawei,android,9.0,2020.0,58163
huawei,android,9.0,2014.0,42032
huawei,,10.0,2019.0,66384
huawei,android,7.0,2018.0,34849
google,android,6.0,2020.0,43616
huawei,android,8.0,2011.0,27833
huawei,android,7.0,2011.0,29018
samsung,android,9.0,2019.0,64537
huawei,android,9.0,2019.0,57394
huawei,android,10.0,2018.0,60943
google,android,8.0,2017.0,55176
apple,ios,10.0,2015.0,100345
apple,ios,9.0,2010.0,70033
huawei,android,5.0,2018.0,35528
,ios,10.0,2010.0,78816
apple,,6.0,2019.0,58882
,android,7.0,2011.0,29158
samsung,android,6.0,2019.0,45603
samsung,android,7.0,2014.0,38193
google,android,8.0,2019.0,41085
microsoft,windows,8.0,2012.0,36886
samsung,android,10.0,2014.0,58843
huawei,android,5.0,2010.0,35360
huawei,android,10.0,,58686
huawei,android,9.0,2010.0,45862
apple,ios,9.0,2020.0,81382
google,android,5.0,2017.0,52360
google,android,6.0,2012.0,37656
,android,10.0,2018.0,61620
apple,ios,,2015.0,64012
microsoft,windows,8.0,2016.0,43360
apple,ios,6.0,,59262
huawei,android,5.0,,33619
apple,ios,7.0,2017.0,60720
huawei,android,6.0,2019.0,37350
,android,5.0,2012.0,34926
apple,ios,6.0,2016.0,59024
microsoft,windows,5.0,2013.0,35063
google,android,6.0,2014.0,44246
google,android,5.0,2020.0,51466
apple,ios,9.0,2016.0,100327
,ios,6.0,2016.0,60960
huawei,android,9.0,2016.0,51703
,ios,9.0,2018.0,86436
samsung,,9.0,2016.0,64494
samsung,android,7.0,2015.0,51012
apple,ios,6.0,2014.0,41192
apple,ios,9.0,2013.0,62819
microsoft,windows,9.0,2012.0,50566
samsung,android,9.0,2019.0,74512
google,android,10.0,2011.0,62806
samsung,android,9.0,2016.0,80377
google,android,9.0,2018.0,72146
microsoft,windows,5.0,2010.0,35594
,android,5.0,2018.0,45580
google,android,5.0,2018.0,54784
apple,ios,8.0,2017.0,60530
huawei,,6.0,2016.0,42058
apple,ios,10.0,2019.0,92832
microsoft,windows,10.0,2015.0,61030
apple,ios,9.0,2014.0,70878
huawei,android,7.0,2016.0,34514
google,android,,2014.0,39508
apple,ios,6.0,2010.0,45763
huawei,android,8.0,2018.0,44210
samsung,android,,2017.0,53505
huawei,android,9.0,2020.0,52076
,android,10.0,2013.0,51302
huawei,android,10.0,2020.0,62804
samsung,android,7.0,2011.0,37717
apple,ios,,2017.0,50390
huawei,android,7.0,2013.0,34870
apple,ios,6.0,2018.0,66524
google,android,9.0,2011.0,56282
samsung,android,9.0,2017.0,67607
google,android,7.0,2015.0,46802
apple,ios,7.0,,45778
google,android,10.0,2016.0,79667
apple,ios,7.0,2013.0,38745
samsung,android,9.0,2012.0,48194
huawei,android,5.0,2014.0,27142
,ios,6.0,2013.0,52401
huawei,android,9.0,2013.0,45802
google,android,8.0,2015.0,48120
apple,ios,10.0,2018.0,84941
huawei,,6.0,2016.0,39021
samsung,android,8.0,2017.0,44980
huawei,android,5.0,2010.0,32226
huawei,android,10.0,2015.0,52885
huawei,android,7.0,2017.0,32514
google,android,5.0,2016.0,45154
huawei,android,5.0,2013.0,28750
,android,6.0,2012.0,33529
huawei,android,10.0,2013.0,52342
huawei,android,8.0,2015.0,34187
microsoft,windows,7.0,2020.0,44772
apple,ios,10.0,2014.0,69031
google,android,7.0,2020.0,49701
microsoft,windows,6.0,2018.0,47435
microsoft,windows,6.0,2012.0,44718
huawei,android,5.0,2015.0,44222
apple,ios,9.0,2010.0,60953
huawei,android,5.0,2018.0,38005
google,android,7.0,2014.0,36843
huawei,android,5.0,2019.0,42474
samsung,android,9.0,,62894
huawei,android,10.0,2010.0,41311
google,,9.0,2011.0,57235
huawei,android,7.0,2012.0,35499
apple,ios,5.0,2012.0,52263
apple,ios,10.0,2011.0,72727
huawei,android,8.0,2014.0,30110
google,android,6.0,2020.0,48962
huawei,android,8.0,2012.0,28798
microsoft,windows,5.0,2014.0,37762
google,android,8.0,2016.0,47187
huawei,android,7.0,2011.0,26714
apple,ios,8.0,2013.0,51062
microsoft,windows,6.0,2015.0,55378
huawei,android,9.0,2011.0,47460
huawei,android,8.0,2012.0,26174
huawei,android,9.0,2012.0,40500
huawei,android,5.0,,41170
apple,ios,10.0,2014.0,77868
huawei,android,9.0,2015.0,62014
,ios,9.0,2012.0,58055
microsoft,windows,7.0,,43632
google,android,5.0,2013.0,36444
google,android,8.0,2010.0,34249
google,android,9.0,2010.0,58668
huawei,,5.0,2012.0,30473
apple,,8.0,2016.0,53074
microsoft,windows,8.0,2019.0,52658
apple,ios,8.0,2017.0,63081
apple,ios,7.0,2020.0,58987
huawei,android,9.0,2011.0,51833
apple,ios,5.0,2012.0,50654
huawei,android,9.0,2014.0,41424
huawei,,10.0,,58241
microsoft,windows,9.0,2019.0,65206
google,android,,2014.0,38662
apple,ios,7.0,2010.0,46765
huawei,android,9.0,2019.0,49067
huawei,android,7.0,2013.0,30562
huawei,android,6.0,2012.0,29642
microsoft,windows,7.0,2017.0,42782
samsung,,9.0,2011.0,48864
apple,,7.0,2011.0,41602
huawei,android,8.0,2011.0,31390
huawei,android,9.0,2017.0,58848
huawei,android,,2017.0,53479
samsung,android,10.0,2019.0,64297
apple,ios,7.0,2011.0,52299
samsung,android,6.0,2016.0,47559
google,android,8.0,2011.0,38187
google,android,6.0,2016.0,55807
huawei,android,7.0,2015.0,42474
samsung,android,6.0,2018.0,42034
google,android,5.0,2019.0,48872
huawei,android,7.0,2015.0,34360
huawei,android,9.0,2016.0,59054
apple,ios,6.0,2018.0,64824
,android,,2015.0,41147
google,,7.0,2018.0,53926
apple,ios,9.0,2011.0,60281
apple,ios,10.0,,91826
huawei,android,9.0,2011.0,52686
apple,ios,9.0,2017.0,78672
,android,9.0,2020.0,57458
samsung,android,6.0,2013.0,32550
samsung,android,6.0,2015.0,48218
microsoft,windows,8.0,2013.0,38837
samsung,android,9.0,2020.0,74652
apple,ios,7.0,2014.0,49856
,android,8.0,2015.0,45807
huawei,android,,2015.0,35066
apple,ios,6.0,2014.0,38702
google,android,6.0,2014.0,32894
samsung,android,8.0,2016.0,50850
huawei,android,5.0,2013.0,32730
apple,ios,,2016.0,95543
samsung,android,8.0,2011.0,40728
google,,9.0,2017.0,76273
huawei,android,6.0,2020.0,41498
google,android,5.0,2020.0,46788
apple,ios,,2013.0,78022
apple,ios,6.0,2018.0,49967
google,android,5.0,2018.0,52143
huawei,android,5.0,2015.0,34242
samsung,android,6.0,2017.0,49295
google,android,9.0,2014.0,57028
apple,ios,6.0,2018.0,57193
samsung,android,9.0,2020.0,74234
huawei,android,8.0,2015.0,33132
samsung,android,5.0,2017.0,47004
huawei,android,5.0,2014.0,29851
microsoft,windows,9.0,2017.0,74016
samsung,android,6.0,2011.0,44706
microsoft,windows,10.0,2014.0,59784
,android,7.0,,52754
,android,10.0,2016.0,77756
microsoft,windows,6.0,2010.0,41947
huawei,android,6.0,2018.0,35659
apple,ios,10.0,2010.0,79861
google,android,9.0,2020.0,60913
huawei,android,10.0,2013.0,51713
google,android,,,44506
microsoft,windows,9.0,2019.0,68322
huawei,android,5.0,2018.0,42978
huawei,android,10.0,2016.0,64889
huawei,android,5.0,2019.0,44058
samsung,android,7.0,2016.0,47175
huawei,android,5.0,2011.0,31170
huawei,android,7.0,2018.0,44025
google,android,7.0,2013.0,34230
apple,ios,7.0,2012.0,47770
huawei,android,9.0,2010.0,48048
,android,5.0,,41841
huawei,android,9.0,2018.0,57173
google,android,8.0,2011.0,35946
apple,ios,10.0,2016.0,78028
huawei,android,9.0,2012.0,49673
apple,ios,5.0,,53046
apple,ios,10.0,2014.0,73970
apple,ios,7.0,2019.0,66154
huawei,android,9.0,2014.0,52513
huawei,android,5.0,2020.0,44262
huawei,android,8.0,2010.0,34642
google,android,8.0,2013.0,35452
huawei,android,6.0,2017.0,35363
huawei,android,9.0,2011.0,48523
samsung,android,5.0,2011.0,33267
google,,6.0,2010.0,37212
samsung,android,8.0,2016.0,42069
huawei,android,,2014.0,32474
samsung,android,9.0,2012.0,62298
samsung,android,10.0,,77950
huawei,android,5.0,2010.0,29396
huawei,android,10.0,2019.0,55206
huawei,android,7.0,2020.0,40753
samsung,android,6.0,2010.0,40786
samsung,android,5.0,2014.0,39794
google,android,5.0,,51716
huawei,android,10.0,2013.0,45056
google,android,10.0,2019.0,62879
apple,ios,6.0,2014.0,46560
,android,6.0,2018.0,45782
apple,ios,5.0,2010.0,45544
huawei,android,5.0,2020.0,32358
huawei,android,10.0,2015.0,56479
apple,ios,7.0,2012.0,50882
samsung,android,7.0,2011.0,35386
samsung,android,,2010.0,57224
google,android,5.0,2015.0,55856
samsung,android,8.0,2017.0,42530
apple,ios,,2016.0,61445
apple,ios,6.0,,42829
google,android,5.0,2015.0,47421
google,android,10.0,2011.0,56768
huawei,android,6.0,,36312
google,android,10.0,2014.0,55639
microsoft,windows,5.0,2014.0,43175
huawei,android,10.0,2013.0,41266
huawei,android,9.0,2013.0,47360
apple,ios,10.0,,71810
apple,ios,5.0,2015.0,51163
apple,ios,6.0,2014.0,44761
apple,ios,5.0,2012.0,39294
huawei,android,6.0,2018.0,44300
google,android,5.0,2013.0,42077
google,android,9.0,2020.0,63952
huawei,android,6.0,2010.0,30674
huawei,android,8.0,2013.0,28546
huawei,android,8.0,2013.0,27130
google,android,5.0,2017.0,43098
huawei,android,6.0,2013.0,28734
google,android,6.0,2017.0,44256
microsoft,windows,9.0,2019.0,67344
google,android,10.0,2012.0,54487
samsung,android,7.0,,35821
huawei,android,7.0,2013.0,29339
huawei,android,6.0,2015.0,37883
google,android,9.0,2013.0,66216
samsung,android,8.0,2011.0,40083
huawei,android,5.0,2016.0,40014
google,android,7.0,2019.0,45651
microsoft,,6.0,2013.0,32241
microsoft,windows,6.0,2018.0,48874
microsoft,windows,6.0,2010.0,37259
apple,ios,7.0,2019.0,62590
google,android,5.0,2013.0,41735
apple,ios,5.0,2012.0,43267
apple,ios,8.0,2011.0,47898
apple,ios,7.0,2012.0,42448
huawei,android,8.0,2016.0,43967
huawei,android,10.0,2016.0,51502
huawei,android,10.0,2010.0,51604
huawei,android,7.0,2016.0,43486
huawei,android,7.0,2018.0,39846
huawei,android,9.0,2013.0,50018
google,android,9.0,,58820
samsung,android,9.0,2012.0,56023
huawei,android,7.0,2018.0,36611
samsung,android,7.0,2020.0,42481
samsung,android,9.0,2011.0,49409
apple,ios,9.0,2019.0,85441
google,android,6.0,2018.0,47992
apple,ios,10.0,2015.0,88350
huawei,android,7.0,2015.0,40206
microsoft,windows,10.0,2020.0,68305
google,android,8.0,2012.0,32421
apple,ios,8.0,2015.0,57514
google,android,5.0,2017.0,53822
samsung,android,8.0,2019.0,47084
samsung,android,10.0,2017.0,61765
samsung,android,7.0,2015.0,47434
samsung,android,10.0,2018.0,82268
google,android,,2011.0,35992
apple,ios,10.0,2011.0,60607
samsung,android,10.0,2011.0,66792
microsoft,windows,8.0,2020.0,48342
samsung,android,8.0,2014.0,44751
apple,ios,9.0,2018.0,99418
huawei,android,10.0,2019.0,54312
,android,6.0,2012.0,44772
,ios,5.0,2018.0,56363
apple,ios,6.0,2015.0,57142
apple,ios,5.0,2011.0,50246
microsoft,windows,6.0,2020.0,49408
apple,ios,5.0,2018.0,61314
samsung,android,9.0,2020.0,83275
apple,ios,10.0,2020.0,87137
apple,ios,6.0,2019.0,61453
apple,,5.0,2017.0,48195
samsung,android,8.0,2010.0,32204
apple,,7.0,2011.0,38889
samsung,android,8.0,2010.0,36901
samsung,android,10.0,2017.0,71244
microsoft,windows,8.0,2012.0,43930
google,android,6.0,2016.0,55378
apple,ios,,2018.0,54320
huawei,android,10.0,2014.0,50828
,android,7.0,2010.0,33377
apple,ios,7.0,2016.0,53739
apple,ios,7.0,2012.0,49261
samsung,android,10.0,2012.0,61654
apple,ios,10.0,,74513
samsung,android,6.0,2016.0,55743
samsung,android,5.0,2012.0,37414
huawei,android,7.0,2017.0,35595
samsung,android,8.0,2019.0,53695
huawei,android,8.0,,33768
huawei,android,9.0,2012.0,53075
samsung,,9.0,2019.0,74857
huawei,android,5.0,2011.0,32629
microsoft,windows,9.0,2016.0,63941
apple,ios,9.0,2010.0,79198
samsung,android,6.0,2012.0,32576
google,,7.0,2019.0,54670
samsung,android,5.0,2017.0,50087
apple,ios,10.0,2016.0,93547
,android,8.0,2019.0,40732
google,android,9.0,2018.0,61190
,ios,7.0,2012.0,49833
google,android,9.0,2014.0,52843
microsoft,windows,5.0,2020.0,51184
microsoft,windows,10.0,2014.0,58399
apple,ios,10.0,2011.0,64111
google,android,5.0,2015.0,47288
google,android,9.0,2019.0,66256
google,android,5.0,2019.0,54474
huawei,,6.0,2011.0,25811
google,,8.0,2018.0,40353
apple,ios,5.0,2011.0,46885
samsung,android,5.0,2016.0,42417
huawei,android,5.0,2010.0,35334
apple,ios,6.0,2017.0,65919
apple,ios,10.0,2015.0,76782
google,android,5.0,2019.0,41414
apple,ios,5.0,2012.0,52729
huawei,android,7.0,,32266
samsung,android,6.0,2018.0,42652
huawei,android,9.0,2014.0,47714
samsung,android,9.0,2020.0,67564
apple,ios,8.0,2010.0,44738
google,android,10.0,2020.0,82674
apple,ios,7.0,2019.0,64809
google,android,,2010.0,41387
huawei,android,10.0,2011.0,43444
microsoft,windows,8.0,2012.0,43775
huawei,android,8.0,2018.0,39813
apple,ios,8.0,2017.0,56970
microsoft,windows,5.0,2011.0,38868
samsung,android,6.0,2014.0,37337
microsoft,windows,10.0,2015.0,64660
apple,ios,9.0,2014.0,68192
huawei,android,7.0,2016.0,40226
google,android,5.0,,45410
apple,ios,6.0,2020.0,53453
google,android,9.0,2010.0,59815
google,android,9.0,2010.0,64813
huawei,android,5.0,2020.0,43156
apple,ios,7.0,,61878
google,android,10.0,2010.0,54797
apple,ios,10.0,2011.0,68099
,android,7.0,2012.0,44450
huawei,android,9.0,2011.0,40934
huawei,android,6.0,2010.0,35297
huawei,android,6.0,2020.0,43110
google,android,7.0,2016.0,41158
apple,ios,7.0,2012.0,50660
huawei,android,8.0,2011.0,33261
google,android,6.0,2011.0,40823
huawei,android,10.0,2010.0,46163
microsoft,windows,9.0,2015.0,74776
google,android,5.0,2017.0,40482
apple,ios,7.0,2020.0,59475
microsoft,windows,10.0,2015.0,79376
google,android,8.0,2012.0,32948
microsoft,,7.0,2011.0,33641
huawei,android,10.0,2020.0,51036
huawei,android,,2020.0,32300
huawei,android,7.0,2017.0,41803
microsoft,windows,8.0,2013.0,35350
apple,ios,7.0,2011.0,39398
huawei,android,,2018.0,38504
apple,ios,10.0,2014.0,77378
,android,9.0,2014.0,66437
samsung,android,6.0,2010.0,37694
samsung,android,9.0,2015.0,83100
apple,ios,8.0,2019.0,48116
google,android,5.0,2020.0,53539
samsung,android,8.0,2010.0,37167
microsoft,windows,8.0,2016.0,45425
huawei,android,9.0,2012.0,45586
huawei,android,10.0,2014.0,43135
samsung,android,5.0,2010.0,39045
apple,ios,9.0,2018.0,85015
huawei,android,6.0,2014.0,29048
google,android,,2010.0,55379
huawei,android,9.0,2018.0,57026
huawei,,10.0,2017.0,50084
google,android,10.0,2018.0,76954
google,android,9.0,2018.0,72844
apple,ios,6.0,,54250
huawei,android,6.0,2018.0,34626
huawei,android,10.0,2015.0,63348
huawei,android,7.0,2016.0,38181
samsung,android,5.0,2020.0,46558
apple,ios,7.0,2012.0,46715
samsung,android,7.0,2018.0,53566
microsoft,windows,10.0,2010.0,57204
apple,ios,9.0,2020.0,79445
samsung,android,9.0,2017.0,78160
samsung,,10.0,2012.0,62849
samsung,android,7.0,2012.0,35520
huawei,android,5.0,2013.0,35513
huawei,android,9.0,2014.0,51233
samsung,android,5.0,2012.0,39909
huawei,android,6.0,2019.0,42638
huawei,android,9.0,2018.0,64232
huawei,android,10.0,2016.0,52182
google,android,10.0,2020.0,78678
samsung,android,8.0,2020.0,53892
samsung,android,8.0,2012.0,35500
google,android,9.0,2017.0,76751
huawei,android,10.0,2012.0,46141
huawei,android,6.0,2020.0,34386
huawei,android,8.0,2011.0,31762
huawei,android,8.0,2014.0,30618
,ios,8.0,2011.0,47491
huawei,android,5.0,2017.0,39055
microsoft,windows,8.0,2011.0,36683
huawei,android,10.0,2015.0,62634
huawei,android,9.0,2019.0,49858
samsung,android,9.0,2013.0,54334
samsung,android,10.0,2015.0,63899
huawei,,5.0,,31170
